node,environment,(unused),elapsedTime,epoch,iteration,accuracy,f1,precision,recall,gmeasure,mcc,score,before or after averaging,#peers included in current batch
5560, Figure 4.3 - average, 0, 127, 0, 0, 0.16, 0.11920122887864822, 0.07897435897435898, 0.16, 0.08567876333497523, NaN, 2.844332974754746, before, -
5558, Figure 4.3 - average, 0, 131, 0, 0, 0.11, 0.08562962962962962, 0.05318181818181818, 0.11000000000000001, 0.05406925178491184, NaN, 2.4551608655772954, before, -
5580, Figure 4.3 - average, 0, 186, 0, 0, 0.12, 0.13173076923076926, 0.09024621212121212, 0.12000000000000002, 0.06345106898142104, NaN, 3.2862462480372217, before, -
5574, Figure 4.3 - average, 0, 211, 0, 0, 0.14, 0.1904607309274638, 0.147125322997416, 0.13999999999999999, 0.0866407059892276, NaN, 2.8302975104938564, before, -
5566, Figure 4.3 - average, 0, 154, 0, 0, 0.16, 0.19005439005439004, 0.13234126984126984, 0.15999999999999998, 0.08945367835728393, NaN, 2.6134128433582586, before, -
5584, Figure 4.3 - average, 0, 191, 0, 0, 0.12, 0.16144781144781142, 0.1376984126984127, 0.12000000000000002, 0.0989893596028529, NaN, 3.4337027173667254, before, -
5572, Figure 4.3 - average, 0, 157, 0, 0, 0.08, 0.10888370888370888, 0.12342589209596881, 0.07999999999999999, 0.061829675109611716, NaN, 2.945860749255994, before, -
5554, Figure 4.3 - average, 0, 165, 0, 0, 0.09, 0.10010735373054214, 0.06767097082735533, 0.09, 0.039784360128882645, NaN, 3.1157020075851722, before, -
5564, Figure 4.3 - average, 0, 187, 0, 0, 0.1, 0.09174311926605505, 0.050505050505050504, 0.1, 0.03178208630818641, NaN, 3.873767121855349, before, -
5578, Figure 4.3 - average, 0, 210, 0, 0, 0.19, 0.21171665909205675, 0.254985754985755, 0.19, 0.14560417427451947, NaN, 2.9974192270074456, before, -
5562, Figure 4.3 - average, 0, 193, 0, 0, 0.12, 0.0746031746031746, 0.06096579476861167, 0.12, 0.06377639812683607, NaN, 2.8330483537958706, before, -
5576, Figure 4.3 - average, 0, 186, 0, 0, 0.11, 0.08526337364213979, 0.05875576036866359, 0.11000000000000001, 0.06712792517442741, NaN, 3.546036737979256, before, -
5582, Figure 4.3 - average, 0, 218, 0, 0, 0.13, 0.14782964782964783, 0.09068627450980393, 0.13, 0.05873908382901581, NaN, 3.687427178987183, before, -
5556, Figure 4.3 - average, 0, 155, 0, 0, 0.11, 0.07349228611500702, 0.05245597775718258, 0.11000000000000001, 0.048780616438668635, NaN, 2.4609316246417903, before, -
5560, Figure 4.3 - average, 0, 461, 0, 0, 0.16, 0.11920122887864822, 0.07897435897435898, 0.16, 0.08567876333497523, NaN, 2.844332974754746, after, 1
5570, Figure 4.3 - average, 0, 172, 0, 0, 0.12, 0.12132034632034634, 0.08711462450592884, 0.12, 0.07917993354295041, NaN, 3.123265818929388, before, -
5566, Figure 4.3 - average, 0, 418, 0, 0, 0.16, 0.19005439005439004, 0.13234126984126984, 0.15999999999999998, 0.08945367835728393, NaN, 2.6134128433582586, after, 1
5558, Figure 4.3 - average, 0, 473, 0, 0, 0.11, 0.08562962962962962, 0.05318181818181818, 0.11000000000000001, 0.05406925178491184, NaN, 2.4551608655772954, after, 1
5568, Figure 4.3 - average, 0, 167, 0, 0, 0.08, 0.08247422680412371, 0.04597701149425287, 0.08, 0.027122540144832414, NaN, 2.4488895508646698, before, -
5580, Figure 4.3 - average, 0, 507, 0, 0, 0.12, 0.13173076923076926, 0.09024621212121212, 0.12000000000000002, 0.06345106898142104, NaN, 3.2862462480372217, after, 1
5572, Figure 4.3 - average, 0, 483, 0, 0, 0.08, 0.10888370888370888, 0.12342589209596881, 0.07999999999999999, 0.061829675109611716, NaN, 2.945860749255994, after, 1
5584, Figure 4.3 - average, 0, 434, 0, 0, 0.12, 0.16144781144781142, 0.1376984126984127, 0.12000000000000002, 0.0989893596028529, NaN, 3.4337027173667254, after, 1
5574, Figure 4.3 - average, 0, 465, 0, 0, 0.14, 0.1904607309274638, 0.147125322997416, 0.13999999999999999, 0.0866407059892276, NaN, 2.8302975104938564, after, 1
5554, Figure 4.3 - average, 0, 482, 0, 0, 0.09, 0.10010735373054214, 0.06767097082735533, 0.09, 0.039784360128882645, NaN, 3.1157020075851722, after, 1
5562, Figure 4.3 - average, 0, 632, 0, 0, 0.12, 0.0746031746031746, 0.06096579476861167, 0.12, 0.06377639812683607, NaN, 2.8330483537958706, after, 1
5564, Figure 4.3 - average, 0, 626, 0, 0, 0.1, 0.09174311926605505, 0.050505050505050504, 0.1, 0.03178208630818641, NaN, 3.873767121855349, after, 1
5582, Figure 4.3 - average, 0, 582, 0, 0, 0.13, 0.14782964782964783, 0.09068627450980393, 0.13, 0.05873908382901581, NaN, 3.687427178987183, after, 1
